Image,class_label
02797,1
02798,0
02799,3
02800,5
02801,7
02802,1
02803,9
02804,8
02805,4
02806,2
02807,9
02808,0
02809,5
02810,5
02811,6
02812,9
02813,9
02814,5
02815,7
02816,5
02817,0
02818,4
02819,1
02820,6
02821,1
02822,5
02823,2
02824,1
02825,6
02826,1
02827,0
02828,9
02829,7
02830,7
02831,9
02832,8
02833,0
02834,9
02835,8
02836,8
02837,9
02838,6
02839,5
02840,4
02841,1
02842,3
02843,5
02844,9
02845,9
02846,5
02847,7
02848,5
02849,0
02850,2
02851,2
02852,4
02853,8
02854,7
02855,8
02856,2
02857,7
02858,7
02859,3
02860,9
02861,4
02862,0
02863,5
02864,3
02865,1
02866,8
02867,1
02868,4
02869,4
02870,4
02871,4
02872,9
02873,8
02874,0
02875,9
02876,7
02877,4
02878,9
02879,4
02880,4
02881,5
02882,0
02883,5
02884,8
02885,8
02886,1
02887,4
02888,6
02889,8
02890,1
02891,9
02892,3
02893,7
02894,2
02895,9
02896,0
02897,2
02898,5
02899,5
02900,7
02901,8
02902,2
02903,8
02904,7
02905,4
02906,8
02907,1
02908,9
02909,5
02910,9
02911,8
02912,0
02913,7
02914,7
02915,4
02916,4
02917,5
02918,6
02919,0
02920,8
02921,9
02922,2
02923,8
02924,7
02925,1
02926,6
02927,9
02928,6
02929,3
02930,6
02931,7
02932,8
02933,5
02934,2
02935,2
02936,6
02937,3
02938,6
02939,9
02940,1
02941,8
02942,1
02943,7
02944,3
02945,5
02946,8
02947,6
02948,9
02949,4
02950,6
02951,2
02952,1
02953,0
02954,3
02955,9
02956,3
02957,3
02958,6
02959,9
02960,0
02961,0
02962,5
02963,5
02964,1
02965,8
02966,0
02967,8
02968,9
02969,7
02970,9
02971,6
02972,1
02973,7
02974,5
02975,3
02976,4
02977,2
02978,4
02979,4
02980,1
02981,1
02982,6
02983,4
02984,0
02985,6
02986,3
02987,4
02988,1
02989,2
02990,4
02991,3
02992,7
02993,9
02994,2
02995,2
02996,5
02997,1
02998,0
02999,8
03000,8
03001,2
03002,6
03003,2
03004,7
03005,0
03006,4
03007,1
03008,0
03009,0
03010,5
03011,8
03012,2
03013,9
03014,5
03015,3
03016,0
03017,1
03018,7
03019,4
03020,8
03021,6
03022,0
03023,5
03024,2
03025,1
03026,2
03027,2
03028,3
03029,7
03030,9
03031,9
03032,8
03033,7
03034,9
03035,6
03036,5
03037,0
03038,7
03039,6
03040,2
03041,9
03042,9
03043,1
03044,3
03045,4
03046,9
03047,4
03048,0
03049,0
03050,0
03051,7
03052,7
03053,0
03054,4
03055,0
03056,9
03057,9
03058,4
03059,2
03060,6
03061,2
03062,8
03063,0
03064,0
03065,9
03066,3
03067,6
03068,4
03069,4
03070,8
03071,4
03072,4
03073,4
03074,5
03075,5
03076,1
03077,9
03078,5
03079,6
03080,8
03081,3
03082,1
03083,0
03084,8
03085,9
03086,7
03087,2
03088,4
03089,7
03090,8
03091,1
03092,0
03093,8
03094,0
03095,0
03096,4
03097,8
03098,3
03099,6
03100,2
03101,1
03102,8
03103,8
03104,8
03105,0
03106,1
03107,6
03108,4
03109,9
03110,8
03111,2
03112,8
03113,0
03114,6
03115,9
03116,3
03117,0
03118,4
03119,3
03120,8
03121,5
03122,7
03123,7
03124,0
03125,5
03126,0
03127,3
03128,6
03129,2
03130,6
03131,9
03132,1
03133,6
03134,4
03135,3
03136,5
03137,4
03138,7
03139,9
03140,2
03141,2
03142,2
03143,2
03144,9
03145,7
03146,2
03147,2
03148,1
03149,5
03150,6
03151,8
03152,7
03153,6
03154,8
03155,6
03156,9
03157,0
03158,8
03159,0
03160,5
03161,7
03162,7
03163,4
03164,2
03165,5
03166,4
03167,9
03168,5
03169,8
03170,1
03171,3
03172,7
03173,0
03174,2
03175,5
03176,3
03177,8
03178,2
03179,2
03180,3
03181,0
03182,7
03183,8
03184,3
03185,3
03186,5
03187,0
03188,3
03189,5
03190,7
03191,1
03192,1
03193,6
03194,1
03195,6
03196,5
03197,5
03198,1
03199,0
03200,1
03201,5
03202,9
03203,2
03204,2
03205,2
03206,8
03207,9
03208,3
03209,2
03210,3
03211,4
03212,2
03213,9
03214,5
03215,3
03216,0
03217,7
03218,4
03219,2
03220,6
03221,9
03222,8
03223,4
03224,6
03225,8
03226,7
03227,8
03228,0
03229,1
03230,9
03231,9
03232,4
03233,3
03234,5
03235,5
03236,1
03237,0
03238,4
03239,7
03240,2
03241,9
03242,5
03243,1
03244,6
03245,4
03246,4
03247,6
03248,2
03249,1
03250,0
03251,9
03252,1
03253,5
03254,5
03255,1
03256,1
03257,6
03258,3
03259,5
03260,8
03261,8
03262,6
03263,1
03264,2
03265,9
03266,1
03267,7
03268,9
03269,4
03270,0
03271,5
03272,0
03273,1
03274,9
03275,4
03276,2
03277,0
03278,4
03279,0
03280,9
03281,6
03282,0
03283,3
03284,6
03285,9
03286,7
03287,0
03288,8
03289,7
03290,5
03291,8
03292,6
03293,0
03294,5
03295,1
03296,7
03297,5
03298,4
03299,4
03300,2
03301,2
03302,2
03303,5
03304,5
03305,4
03306,0
03307,5
03308,2
03309,7
03310,7
03311,2
03312,7
03313,3
03314,9
03315,4
03316,4
03317,2
03318,1
03319,9
03320,9
03321,7
03322,1
03323,6
03324,6
03325,3
03326,1
03327,1
03328,6
03329,3
03330,5
03331,9
03332,4
03333,9
03334,8
03335,2
03336,9
03337,6
03338,4
03339,6
03340,7
03341,5
03342,9
03343,0
03344,9
03345,6
03346,9
03347,0
03348,1
03349,6
03350,9
03351,2
03352,3
03353,9
03354,7
03355,9
03356,7
03357,5
03358,5
03359,8
03360,3
03361,3
03362,5
03363,1
03364,3
03365,7
03366,8
03367,7
03368,8
03369,9
03370,2
03371,2
03372,3
03373,4
03374,8
03375,4
03376,0
03377,5
03378,1
03379,7
03380,8
03381,5
03382,7
03383,9
03384,6
03385,5
03386,1
03387,5
03388,7
03389,3
03390,2
03391,6
03392,3
03393,4
03394,9
03395,7
03396,1
03397,7
03398,4
03399,9
03400,9
03401,4
03402,8
03403,4
03404,8
03405,7
03406,7
03407,7
03408,7
03409,5
03410,0
03411,3
03412,6
03413,5
03414,6
03415,8
03416,8
03417,6
03418,5
03419,0
03420,5
03421,7
03422,0
03423,2
03424,5
03425,0
03426,4
03427,3
03428,1
03429,7
03430,7
03431,4
03432,5
03433,0
03434,4
03435,4
03436,4
03437,3
03438,1
03439,2
03440,9
03441,2
03442,4
03443,4
03444,4
03445,2
03446,3
03447,2
03448,5
03449,9
03450,5
03451,8
03452,8
03453,3
03454,1
03455,0
03456,1
03457,0
03458,5
03459,7
03460,1
03461,7
03462,8
03463,3
03464,9
03465,4
03466,2
03467,5
03468,8
03469,9
03470,4
03471,7
03472,4
03473,4
03474,4
03475,6
03476,2
03477,9
03478,2
03479,9
03480,6
03481,6
03482,4
03483,6
03484,9
03485,8
03486,7
03487,3
03488,9
03489,6
03490,1
03491,0
03492,4
03493,7
03494,9
03495,0
03496,6
03497,6
03498,6
03499,0
03500,9
03501,5
03502,3
03503,6
03504,8
03505,7
03506,0
03507,9
03508,4
03509,0
03510,4
03511,6
03512,9
03513,8
03514,9
03515,9
03516,0
03517,6
03518,8
03519,1
03520,3
03521,2
03522,4
03523,6
03524,0
03525,5
03526,0
03527,3
03528,0
03529,7
03530,8
03531,1
03532,2
03533,6
03534,4
03535,0
03536,1
03537,3
03538,7
03539,7
03540,1
03541,5
03542,7
03543,9
03544,9
03545,8
03546,1
03547,2
03548,2
03549,8
03550,1
03551,1
03552,9
03553,8
03554,9
03555,7
03556,5
03557,1
03558,5
03559,6
03560,9
03561,3
03562,3
03563,6
03564,3
03565,5
03566,4
03567,1
03568,5
03569,7
03570,7
03571,9
03572,4
03573,4
03574,8
03575,9
03576,5
03577,2
03578,2
03579,4
03580,2
03581,8
03582,9
03583,7
03584,8
03585,8
03586,3
03587,4
03588,5
03589,8
03590,8
03591,2
03592,2
03593,9
03594,4
03595,2
03596,1
03597,8
03598,5
03599,7
03600,8
03601,5
03602,6
03603,2
03604,1
03605,1
03606,2
03607,3
03608,2
03609,0
03610,0
03611,7
03612,2
03613,2
03614,0
03615,9
03616,1
03617,6
03618,4
03619,9
03620,6
03621,0
03622,2
03623,4
03624,1
03625,2
03626,1
03627,7
03628,8
03629,2
03630,1
03631,9
03632,8
03633,8
03634,4
03635,9
03636,3
03637,1
03638,4
03639,8
03640,2
03641,1
03642,7
03643,9
03644,5
03645,1
03646,1
03647,5
03648,5
03649,7
03650,9
03651,7
03652,7
03653,3
03654,4
03655,4
03656,5
03657,2
03658,4
03659,0
03660,2
03661,9
03662,0
03663,9
03664,1
03665,2
03666,0
03667,4
03668,3
03669,8
03670,1
03671,5
03672,0
03673,8
03674,8
03675,8
03676,8
03677,5
03678,2
03679,5
03680,5
03681,1
03682,3
03683,4
03684,8
03685,0
03686,3
03687,6
03688,4
03689,9
03690,4
03691,1
03692,8
03693,4
03694,1
03695,6
03696,9
03697,6
03698,9
03699,6
03700,9
03701,5
03702,9
03703,7
03704,2
03705,8
03706,4
03707,4
03708,9
03709,7
03710,8
03711,2
03712,3
03713,8
03714,4
03715,2
03716,0
03717,9
03718,1
03719,9
03720,7
03721,0
03722,4
03723,5
03724,0
03725,8
03726,8
03727,9
03728,2
03729,0
03730,8
03731,9
03732,1
03733,8
03734,7
03735,8
03736,4
03737,7
03738,3
03739,4
03740,2
03741,5
03742,0
03743,1
03744,3
03745,1
03746,5
03747,6
03748,9
03749,1
03750,1
03751,7
03752,0
03753,3
03754,0
03755,3
03756,5
03757,2
03758,8
03759,4
03760,0
03761,3
03762,1
03763,8
03764,9
03765,4
03766,5
03767,5
03768,4
03769,4
03770,9
03771,7
03772,2
03773,9
03774,1
03775,7
03776,8
03777,0
03778,4
03779,3
03780,7
03781,1
03782,9
03783,6
03784,5
03785,8
03786,0
03787,6
03788,5
03789,8
03790,2
03791,9
03792,9
03793,7
03794,5
03795,6
03796,9
03797,1
03798,1
03799,2
03800,1
03801,4
03802,7
03803,4
03804,6
03805,1
03806,3
03807,0
03808,3
03809,4
03810,2
03811,6
03812,1
03813,9
03814,2
03815,0
03816,8
03817,5
03818,2
03819,4
03820,6
03821,3
03822,6
03823,2
03824,1
03825,4
03826,9
03827,0
03828,9
03829,0
03830,2
03831,7
03832,2
03833,1
03834,5
03835,0
03836,2
03837,7
03838,4
03839,4
03840,4
03841,4
03842,0
03843,1
03844,2
03845,8
03846,1
03847,3
03848,4
03849,9
03850,1
03851,6
03852,2
03853,0
03854,4
03855,5
03856,0
03857,8
03858,7
03859,9
03860,4
03861,4
03862,4
03863,8
03864,5
03865,4
03866,3
03867,1
03868,0
03869,1
03870,9
03871,5
03872,5
03873,3
03874,7
03875,5
03876,8
03877,3
03878,4
03879,0
03880,6
03881,2
03882,8
03883,3
03884,1
03885,3
03886,7
03887,7
03888,3
03889,0
03890,9
03891,2
03892,9
03893,9
03894,5
03895,8
03896,1
03897,2
03898,5
03899,2
03900,6
03901,4
03902,2
03903,0
03904,0
03905,9
03906,4
03907,1
03908,6
03909,1
03910,6
03911,6
03912,0
03913,3
03914,2
03915,2
03916,1
03917,3
03918,7
03919,7
03920,2
03921,2
03922,7
03923,3
03924,8
03925,0
03926,4
03927,8
03928,6
03929,3
03930,3
03931,8
03932,3
03933,1
03934,5
03935,7
03936,2
03937,7
03938,1
03939,1
03940,2
03941,0
03942,9
03943,3
03944,4
03945,1
03946,9
03947,0
03948,8
03949,3
03950,2
03951,5
03952,3
03953,6
03954,0
03955,5
03956,5
03957,1
03958,4
03959,8
03960,4
03961,0
03962,9
03963,4
03964,5
03965,8
03966,2
03967,4
03968,2
03969,1
03970,7
03971,3
03972,1
03973,6
03974,1
03975,1
03976,2
03977,5
03978,9
03979,7
03980,5
03981,0
03982,1
03983,5
03984,6
03985,4
03986,5
03987,1
03988,5
03989,3
03990,2
03991,8
03992,5
03993,3
03994,4
03995,5
03996,8
03997,8
03998,7
03999,3
04000,4
04001,8
04002,2
04003,7
04004,6
04005,4
04006,2
04007,8
04008,5
04009,1
04010,5
04011,2
04012,6
04013,4
04014,5
04015,8
04016,2
04017,1
04018,9
04019,8
04020,9
04021,1
04022,0
04023,1
04024,1
04025,4
04026,6
04027,6
04028,0
04029,0
04030,9
04031,4
04032,1
04033,7
04034,2
04035,2
04036,1
04037,3
04038,1
04039,4
04040,9
04041,0
04042,8
04043,0
04044,1
04045,8
04046,3
04047,0
04048,6
04049,2
04050,5
04051,1
04052,8
04053,8
04054,6
04055,1
04056,4
04057,5
04058,1
04059,0
04060,7
04061,6
04062,1
04063,1
04064,0
04065,0
04066,9
04067,7
04068,3
04069,6
04070,9
04071,1
04072,4
04073,8
04074,5
04075,6
04076,3
04077,5
04078,4
04079,3
04080,3
04081,1
04082,9
04083,6
04084,4
04085,7
04086,2
04087,6
04088,9
04089,5
04090,8
04091,2
04092,5
04093,7
04094,7
04095,6
04096,7
04097,1
04098,9
04099,9
04100,5
04101,4
04102,9
04103,8
04104,5
04105,6
04106,8
04107,0
04108,4
04109,6
04110,4
04111,2
04112,7
04113,6
04114,8
04115,7
04116,4
04117,8
04118,0
04119,0
04120,2
04121,9
04122,1
04123,4
04124,1
04125,6
04126,1
04127,3
04128,4
04129,1
04130,9
04131,7
04132,7
04133,3
04134,2
04135,4
04136,8
04137,3
04138,2
04139,4
04140,4
04141,4
04142,4
04143,0
04144,5
04145,1
04146,1
04147,6
04148,9
04149,4
04150,8
04151,0
04152,4
04153,2
04154,8
04155,1
04156,7
04157,7
04158,7
04159,4
04160,4
04161,8
04162,3
04163,0
04164,8
04165,1
04166,7
04167,2
04168,0
04169,4
04170,2
04171,9
04172,4
04173,6
04174,3
04175,5
04176,5
04177,6
04178,1
04179,2
04180,5
04181,2
04182,2
04183,4
04184,1
04185,3
04186,0
04187,1
04188,9
04189,0
04190,5
04191,6
04192,1
04193,2
04194,3
04195,2
04196,1
04197,3
04198,7
04199,0
04200,0
04201,8
04202,1
04203,6
04204,5
04205,3
04206,2
04207,6
04208,4
04209,4
04210,9
04211,0
04212,2
04213,6
04214,3
04215,4
04216,8
04217,8
04218,7
04219,2
04220,1
04221,1
04222,0
04223,7
04224,5
04225,5
04226,0
04227,8
04228,6
04229,9
04230,8
04231,0
04232,7
04233,8
04234,5
04235,3
04236,2
04237,5
04238,1
04239,1
04240,0
04241,7
04242,7
04243,4
04244,2
04245,2
04246,4
04247,1
04248,9
04249,1
04250,4
04251,9
04252,1
04253,0
04254,5
04255,4
04256,7
04257,6
04258,4
04259,5
04260,9
04261,4
04262,3
04263,1
04264,7
04265,6
04266,3
04267,6
04268,1
04269,2
04270,9
04271,2
04272,2
04273,6
04274,5
04275,6
04276,1
04277,0
04278,9
04279,0
04280,1
04281,3
04282,1
04283,6
04284,3
04285,2
04286,8
04287,7
04288,4
04289,4
04290,3
04291,4
04292,1
04293,2
04294,3
04295,1
04296,3
04297,7
04298,5
04299,2
04300,3
04301,7
04302,6
04303,8
04304,5
04305,7
04306,7
04307,6
04308,9
04309,3
04310,4
04311,7
04312,2
04313,9
04314,8
04315,1
04316,2
04317,2
04318,7
04319,3
04320,3
04321,2
04322,8
04323,8
04324,8
04325,8
04326,2
04327,3
04328,0
04329,1
04330,9
04331,3
04332,9
04333,8
04334,6
04335,1
04336,0
04337,5
04338,2
04339,2
04340,8
04341,6
04342,7
04343,0
04344,2
04345,9
04346,1
04347,2
04348,3
04349,4
04350,6
04351,3
04352,3
04353,1
04354,8
04355,0
04356,2
04357,3
04358,8
04359,7
04360,8
04361,9
04362,3
04363,0
04364,8
04365,7
04366,2
04367,1
04368,7
04369,9
04370,1
04371,4
04372,9
04373,6
04374,4
04375,0
04376,5
04377,9
04378,7
04379,6
04380,8
04381,3
04382,0
04383,4
04384,8
04385,5
04386,7
04387,2
04388,5
04389,8
04390,6
04391,3
04392,5
04393,7
04394,8
04395,1
04396,8
04397,3
04398,5
04399,4
04400,2
04401,3
04402,1
04403,5
04404,3
04405,0
04406,7
04407,5
04408,4
04409,5
04410,2
04411,2
04412,7
04413,4
04414,7
04415,0
04416,0
04417,0
04418,4
04419,4
04420,6
04421,5
04422,6
04423,0
04424,1
04425,3
04426,8
04427,8
04428,3
04429,0
04430,5
04431,4
04432,0
04433,2
04434,7
04435,8
04436,6
04437,9
04438,9
04439,3
04440,9
04441,3
04442,8
04443,0
04444,0
04445,9
04446,4
04447,1
04448,4
04449,7
04450,1
04451,7
04452,7
04453,4
04454,3
04455,6
04456,0
04457,4
04458,6
04459,3
04460,9
04461,3
04462,9
04463,9
04464,8
04465,8
04466,9
04467,4
04468,1
04469,5
04470,8
04471,7
04472,4
04473,1
04474,5
04475,3
04476,6
04477,7
04478,3
04479,9
04480,2
04481,3
04482,0
04483,4
04484,8
04485,2
04486,2
04487,8
04488,3
04489,1
04490,5
04491,7
04492,5
04493,2
04494,2
04495,6
04496,3
04497,2
04498,5
04499,5
04500,9
04501,3
04502,2
04503,8
04504,6
04505,5
04506,1
04507,6
04508,1
04509,0
04510,7
04511,7
04512,5
04513,3
04514,1
04515,0
04516,6
04517,9
04518,0
04519,5
04520,9
04521,8
04522,0
04523,4
04524,8
04525,9
04526,8
04527,1
04528,6
04529,9
04530,0
04531,0
04532,2
04533,6
04534,1
04535,0
04536,6
04537,0
04538,9
04539,3
04540,7
04541,6
04542,8
04543,6
04544,1
04545,9
04546,2
04547,6
04548,4
04549,1
04550,6
04551,3
04552,5
04553,8
04554,7
04555,5
04556,2
04557,9
04558,0
04559,9
04560,0
04561,4
04562,3
04563,8
04564,9
04565,7
04566,0
04567,5
04568,9
04569,7
04570,6
04571,6
04572,4
04573,3
04574,9
04575,6
04576,2
04577,5
04578,5
04579,8
04580,3
04581,6
04582,0
04583,9
04584,3
04585,4
04586,5
04587,6
04588,3
04589,5
04590,3
04591,6
04592,6
04593,1
04594,1
04595,6
04596,4
04597,2
04598,4
04599,3
04600,6
04601,8
04602,3
04603,1
04604,4
04605,4
04606,9
04607,1
04608,5
04609,8
04610,2
04611,8
04612,9
04613,1
04614,7
04615,0
04616,8
04617,6
04618,5
04619,9
04620,7
04621,7
04622,7
04623,0
04624,4
04625,3
04626,7
04627,1
04628,7
04629,8
04630,3
04631,4
04632,4
04633,6
04634,5
04635,8
04636,0
04637,2
04638,8
04639,2
04640,7
04641,5
04642,8
04643,8
04644,1
04645,6
04646,2
04647,0
04648,5
04649,9
04650,4
04651,5
04652,7
04653,0
04654,2
04655,6
04656,4
04657,0
04658,2
04659,6
04660,5
04661,8
04662,3
04663,9
04664,8
04665,7
04666,7
04667,7
04668,0
04669,9
04670,8
04671,8
04672,8
04673,6
04674,3
04675,5
04676,8
04677,9
04678,2
04679,8
04680,6
04681,3
04682,2
04683,9
04684,4
04685,9
04686,1
04687,9
04688,3
04689,7
04690,9
04691,8
04692,4
04693,1
04694,2
04695,9
04696,4
04697,9
04698,4
04699,7
04700,1
04701,8
04702,8
04703,2
04704,4
04705,1
04706,0
04707,9
04708,5
04709,9
04710,0
04711,8
04712,0
04713,3
04714,9
04715,9
04716,8
04717,4
04718,1
04719,1
04720,2
04721,3
04722,7
04723,1
04724,9
04725,8
04726,4
04727,9
04728,7
04729,1
04730,0
04731,2
04732,5
04733,1
04734,1
04735,8
04736,3
04737,6
04738,2
04739,6
04740,3
04741,1
04742,1
04743,7
04744,7
04745,1
04746,5
04747,1
04748,7
04749,4
04750,5
04751,8
04752,7
04753,4
04754,6
04755,0
04756,0
04757,5
04758,0
04759,2
04760,1
04761,2
04762,0
04763,4
04764,1
04765,8
04766,9
04767,5
04768,2
04769,4
04770,5
04771,1
04772,8
04773,7
04774,1
04775,8
04776,7
04777,5
04778,5
04779,3
04780,8
04781,3
04782,9
04783,1
04784,4
04785,1
04786,7
04787,2
04788,7
04789,7
04790,9
04791,8
04792,1
04793,7
04794,3
04795,5
04796,6
04797,8
04798,9
04799,3
04800,8
04801,4
04802,6
04803,2
04804,2
04805,5
04806,9
04807,2
04808,1
04809,1
04810,0
04811,4
04812,1
04813,5
04814,7
04815,9
04816,8
04817,8
04818,5
04819,7
04820,0
04821,4
04822,6
04823,0
04824,7
04825,9
04826,3
04827,1
04828,8
04829,9
04830,2
04831,1
04832,7
04833,1
04834,1
04835,2
04836,5
04837,3
04838,5
04839,8
04840,4
04841,2
04842,6
04843,5
04844,6
04845,0
04846,8
04847,8
04848,5
04849,9
04850,4
04851,6
04852,9
04853,3
04854,2
04855,4
04856,9
04857,4
04858,9
04859,0
04860,6
04861,7
04862,5
04863,6
04864,7
04865,3
04866,4
04867,5
04868,3
04869,2
04870,1
04871,9
04872,2
04873,7
04874,6
04875,6
04876,2
04877,6
04878,9
04879,3
04880,0
04881,7
04882,7
04883,6
04884,7
04885,0
04886,4
04887,1
04888,1
04889,5
04890,9
04891,8
04892,7
04893,3
04894,5
04895,6
04896,4
04897,8
04898,5
04899,8
04900,6
04901,7
04902,7
04903,4
04904,4
04905,6
04906,2
04907,4
04908,1
04909,1
04910,0
04911,4
04912,2
04913,5
04914,1
04915,6
04916,0
04917,3
04918,1
04919,3
04920,9
04921,6
04922,9
04923,7
04924,4
04925,4
04926,7
04927,1
04928,7
04929,7
04930,3
04931,3
04932,8
04933,4
04934,3
04935,3
04936,8
04937,9
04938,8
04939,6
04940,0
04941,1
04942,1
04943,8
04944,8
04945,8
04946,2
04947,8
04948,9
04949,7
04950,8
04951,9
04952,4
04953,1
04954,4
04955,6
04956,8
04957,7
04958,4
04959,9
04960,9
04961,3
04962,8
04963,6
04964,3
04965,6
04966,8
04967,0
04968,1
04969,0
04970,6
04971,7
04972,8
04973,0
04974,7
04975,8
04976,4
04977,4
04978,1
04979,4
04980,8
04981,3
04982,9
04983,3
04984,2
04985,9
04986,5
04987,0
04988,2
04989,7
04990,1
04991,5
04992,4
04993,5
04994,0
04995,8
04996,5
04997,8
04998,2
04999,7
05000,5
05001,9
05002,5
05003,9
05004,7
05005,4
05006,6
05007,8
05008,9
05009,4
05010,1
05011,9
05012,5
05013,3
05014,0
05015,1
05016,8
05017,5
05018,4
05019,4
05020,9
05021,4
05022,2
05023,2
05024,9
05025,4
05026,2
05027,7
05028,7
05029,1
05030,6
05031,4
05032,2
05033,8
05034,2
05035,4
05036,4
05037,9
05038,8
05039,3
05040,2
05041,6
05042,3
05043,1
05044,0
05045,3
05046,0
05047,4
05048,5
05049,3
05050,4
05051,7
05052,7
05053,7
05054,4
05055,9
05056,0
05057,1
05058,9
05059,0
05060,4
05061,7
05062,9
05063,1
05064,7
05065,1
05066,5
05067,3
05068,8
05069,4
05070,9
05071,1
05072,6
05073,0
05074,0
05075,6
05076,9
05077,1
05078,1
05079,5
05080,0
05081,5
05082,8
05083,2
05084,7
05085,7
05086,4
05087,3
05088,6
05089,0
05090,8
05091,7
05092,0
05093,3
05094,4
05095,7
05096,6
05097,2
05098,4
05099,4
05100,9
05101,1
05102,8
05103,4
05104,8
05105,3
05106,3
05107,3
05108,6
05109,7
05110,6
05111,5
05112,6
05113,8
05114,5
05115,7
05116,8
05117,0
05118,8
05119,0
05120,3
05121,2
05122,0
05123,8
05124,2
05125,6
05126,5
05127,2
05128,2
05129,6
05130,8
05131,5
05132,7
05133,4
05134,1
05135,6
05136,0
05137,3
05138,5
05139,9
05140,0
05141,9
05142,0
05143,7
05144,0
05145,6
05146,7
05147,3
05148,2
05149,7
05150,3
05151,7
05152,8
05153,2
05154,5
05155,5
05156,8
05157,2
05158,0
05159,5
05160,2
05161,5
05162,7
05163,8
05164,6
05165,8
05166,1
05167,6
05168,7
05169,1
05170,9
05171,6
05172,5
05173,1
05174,2
05175,3
05176,6
05177,1
05178,1
05179,4
05180,7
05181,0
05182,9
05183,5
05184,2
05185,7
05186,4
05187,0
05188,6
05189,8
05190,4
05191,4
05192,2
05193,6
05194,3
05195,7
05196,9
05197,5
05198,3
05199,0
05200,0
05201,7
05202,7
05203,2
05204,5
05205,3
05206,2
05207,2
05208,8
05209,8
05210,7
05211,2
05212,8
05213,2
05214,2
05215,7
05216,1
05217,8
05218,6
05219,4
05220,5
05221,0
05222,2
05223,1
05224,2
05225,9
05226,6
05227,6
05228,5
05229,6
05230,5
05231,3
05232,7
05233,1
05234,1
05235,2
05236,6
05237,9
05238,0
05239,7
05240,6
05241,3
05242,1
05243,5
05244,1
05245,5
05246,7
05247,2
05248,7
05249,5
05250,3
05251,7
05252,8
05253,5
05254,1
05255,9
05256,4
05257,1
05258,6
05259,0
05260,5
05261,5
05262,2
05263,5
05264,4
05265,7
05266,4
05267,1
05268,3
05269,6
05270,4
05271,0
05272,1
05273,5
05274,7
05275,3
05276,2
05277,1
05278,3
05279,7
05280,0
05281,5
05282,0
05283,7
05284,8
05285,1
05286,4
05287,8
05288,6
05289,0
05290,9
05291,1
05292,9
05293,7
05294,1
05295,0
05296,0
05297,0
05298,6
05299,9
05300,6
05301,7
05302,9
05303,6
05304,9
05305,7
05306,5
05307,5
05308,0
05309,8
05310,9
05311,9
05312,1
05313,4
05314,8
05315,3
05316,4
05317,6
05318,9
05319,6
05320,7
05321,2
05322,3
05323,7
05324,7
05325,1
05326,8
05327,4
05328,7
05329,5
05330,3
05331,7
05332,8
05333,0
05334,7
05335,3
05336,9
05337,4
05338,3
05339,8
05340,0
05341,5
05342,3
05343,5
05344,3
05345,3
05346,1
05347,4
05348,2
05349,8
05350,5
05351,9
05352,6
05353,4
05354,4
05355,7
05356,0
05357,3
05358,8
05359,3
05360,2
05361,5
05362,8
05363,6
05364,8
05365,9
05366,4
05367,4
05368,3
05369,1
05370,7
05371,9
05372,1
05373,9
05374,2
05375,4
05376,3
05377,3
05378,4
05379,4
05380,6
05381,5
05382,4
05383,9
05384,2
05385,0
05386,9
05387,5
05388,1
05389,3
05390,3
05391,6
05392,3
05393,4
05394,5
05395,8
05396,1
05397,4
05398,5
05399,4
05400,3
05401,8
05402,0
05403,1
05404,8
05405,1
05406,8
05407,7
05408,1
05409,6
05410,2
05411,9
05412,7
05413,8
05414,8
05415,7
05416,2
05417,1
05418,2
05419,3
05420,6
05421,4
05422,3
05423,5
05424,9
05425,1
05426,7
05427,2
05428,1
05429,4
05430,5
05431,9
05432,4
05433,7
05434,2
05435,7
05436,3
05437,2
05438,2
05439,6
05440,9
05441,5
05442,7
05443,2
05444,9
05445,8
05446,2
05447,5
05448,9
05449,7
05450,5
05451,2
05452,1
05453,9
05454,6
05455,8
05456,0
05457,3
05458,4
05459,6
05460,7
05461,3
05462,6
05463,6
05464,2
05465,8
05466,7
05467,7
05468,9
05469,1
05470,7
05471,1
05472,3
05473,8
05474,8
05475,4
05476,1
05477,5
05478,4
05479,1
05480,1
05481,0
05482,5
05483,7
05484,4
05485,7
05486,3
05487,8
05488,2
05489,6
05490,2
05491,1
05492,1
05493,6
05494,6
05495,0
05496,9
05497,6
05498,8
05499,0
05500,7
05501,7
05502,0
05503,3
05504,6
05505,4
05506,3
05507,8
05508,3
05509,7
05510,9
05511,4
05512,6
05513,4
05514,6
05515,6
05516,8
05517,7
05518,0
05519,1
05520,2
05521,8
05522,9
05523,3
05524,4
05525,2
05526,1
05527,4
05528,7
05529,7
05530,3
05531,7
05532,6
05533,1
05534,2
05535,9
05536,4
05537,8
05538,2
05539,5
05540,6
05541,8
05542,6
05543,3
05544,6
05545,5
05546,1
05547,3
05548,6
05549,0
05550,7
05551,6
05552,4
05553,5
05554,5
05555,2
05556,3
05557,8
05558,3
05559,4
05560,2
05561,8
05562,0
05563,2
05564,5
05565,7
05566,1
05567,0
05568,5
05569,7
05570,6
05571,6
05572,7
05573,2
05574,0
05575,1
05576,1
05577,3
05578,2
05579,5
05580,4
05581,0
05582,4
05583,7
05584,8
05585,6
05586,5
05587,7
05588,5
05589,0
05590,5
05591,6
05592,6
05593,0
05594,3
